
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362320241 200 in 410ms
 GET /api/price?ids=1673723677362319868 200 in 409ms
 GET /api/price?ids=1673723677362319868 200 in 636ms
 GET /api/price?ids=1673723677362319868 200 in 398ms
 GET /api/price?ids=1673723677362319868 200 in 400ms
 GET /api/price?ids=1673723677362319971 200 in 3595ms
 GET /api/price?ids=1673723677362319868 200 in 392ms
 GET /api/price?ids=1673723677362319971 200 in 524ms
 GET /api/price?ids=1673723677362319868 200 in 530ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362319971 200 in 498ms
 GET /api/price?ids=1673723677362320167 200 in 467ms
 GET /api/price?ids=1673723677362319971 200 in 446ms
 GET /api/price?ids=1673723677362320167 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362319868 200 in 499ms
 GET /api/price?ids=1673723677362320167 200 in 501ms
 GET /api/price?ids=1673723677362320167 200 in 506ms
 GET /api/price?ids=1673723677362319868 200 in 529ms
 GET /api/price?ids=1673723677362319868 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 396ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320241 200 in 472ms
 GET /api/price?ids=1673723677362319868 200 in 493ms
 GET /api/price?ids=1673723677362320241 200 in 497ms
 GET /api/price?ids=1673723677362320241 200 in 443ms
 GET /api/price?ids=1673723677362320241 200 in 437ms
 GET /api/price?ids=1673723677362320241 200 in 392ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 512ms
 GET /api/price?ids=1673723677362319868 200 in 513ms
 GET /api/price?ids=1673723677362320241 200 in 501ms
 GET /api/price?ids=1673723677362319868 200 in 514ms
 GET /api/price?ids=1673723677362319868 200 in 403ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 509ms
 GET /api/price?ids=1673723677362320167 200 in 481ms
 GET /api/price?ids=1673723677362319868 200 in 528ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 GET /api/price?ids=1673723677362320167 200 in 491ms
 GET /api/price?ids=1673723677362319971 200 in 470ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362320241 200 in 504ms
 GET /api/price?ids=1673723677362319971 200 in 505ms
 GET /api/price?ids=1673723677362319971 200 in 480ms
 GET /api/price?ids=1673723677362320241 200 in 481ms
 GET /api/price?ids=1673723677362319971 200 in 1052ms
 GET /api/price?ids=1673723677362319971 200 in 447ms
 POST /api/rpc-proxy 200 in 656ms
 GET /api/price?ids=1673723677362319971 200 in 413ms
 GET /api/price?ids=1730847291434274818 200 in 497ms
 GET /api/price?ids=1673723677362319870 200 in 660ms
 GET /api/price?ids=1673723677362320241 200 in 651ms
 GET /api/price?ids=1673723677362319866 200 in 658ms
 GET /api/price?ids=1673723677362319867 200 in 381ms
 GET /api/price?ids=1673723677362319870 200 in 512ms
 GET /api/price?ids=1673723677362319866 200 in 511ms
 GET /api/price?ids=1673723677362319870 200 in 479ms
 GET /api/price?ids=1673723677362319867 200 in 490ms
 GET /api/price?ids=1673723677362319870 200 in 399ms
 GET /api/price?ids=1673723677362319870 200 in 441ms
 POST /api/rpc-proxy 200 in 934ms
 GET /api/price?ids=1673723677362320241 200 in 395ms
 GET /api/price?ids=1673723677362319870 200 in 507ms
 GET /api/price?ids=1673723677362319866 200 in 584ms
 GET /api/price?ids=1673723677362320241 200 in 639ms
 GET /api/price?ids=1673723677362319866 200 in 767ms
 POST /api/rpc-proxy 200 in 564ms
 GET /api/price?ids=1673723677362319866 200 in 400ms
 GET /api/price?ids=1673723677362319870 200 in 621ms
 GET /api/price?ids=1673723677362319866 200 in 618ms
 GET /api/price?ids=1673723677362320241 200 in 647ms
 GET /api/price?ids=1673723677362319870 200 in 571ms
 GET /api/price?ids=1673723677362319866 200 in 582ms
 GET /api/price?ids=1673723677362320241 200 in 592ms
 GET /api/price?ids=1673723677362319870 200 in 578ms
 GET /api/price?ids=1673723677362319866 200 in 588ms
 GET /api/price?ids=1673723677362320241 200 in 600ms
 GET /api/price?ids=1673723677362319866 200 in 711ms
 GET /api/price?ids=1673723677362319870 200 in 724ms
 GET /api/price?ids=1673723677362320241 200 in 734ms
 POST /api/rpc-proxy 200 in 707ms
 GET /api/price?ids=1673723677362320241 200 in 589ms
 GET /api/price?ids=1673723677362319866 200 in 623ms
 GET /api/price?ids=1673723677362319870 200 in 616ms
 GET /api/price?ids=1673723677362319866 200 in 470ms
 POST /api/rpc-proxy 200 in 661ms
 GET /api/price?ids=1673723677362319866 200 in 430ms
 POST /api/rpc-proxy 200 in 1928ms
 POST /api/rpc-proxy 200 in 578ms
 POST /api/rpc-proxy 200 in 563ms
 POST /api/rpc-proxy 200 in 704ms
 POST /api/rpc-proxy 200 in 664ms
 POST /api/rpc-proxy 200 in 585ms
 ✓ Compiled /api/market-data in 251ms
 GET /api/market-data 200 in 1107ms
 GET /api/market-data 200 in 619ms
 GET /api/pool-finder?rede=polygon 200 in 744ms
 GET /api/pool-finder?rede=polygon 200 in 651ms
 GET /api/price?ids=1673723677362319870 200 in 1209ms
 GET /api/price?ids=1673723677362319867 200 in 3920ms
 POST /api/rpc-proxy 200 in 836ms
 POST /api/rpc-proxy 200 in 552ms
 GET /api/price?ids=1673723677362319870 200 in 567ms
 GET /api/price?ids=1673723677362320241 200 in 573ms
 GET /api/price?ids=1673723677362319870 200 in 488ms
 GET /api/price?ids=1673723677362320241 200 in 495ms
 GET /api/price?ids=1673723677362320241 200 in 414ms
 POST /api/rpc-proxy 200 in 965ms
 GET /api/price?ids=1673723677362319866 200 in 417ms
 GET /api/price?ids=1673723677362320241 200 in 437ms
 POST /api/rpc-proxy 200 in 1022ms
 GET /api/price?ids=1673723677362319868 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 GET /api/price?ids=1673723677362320241 200 in 1107ms
 POST /api/rpc-proxy 200 in 545ms
 GET /api/price?ids=1673723677362319870 200 in 391ms
 GET /api/price?ids=1673723677362319868 200 in 369ms
 POST /api/rpc-proxy 200 in 571ms
 POST /api/rpc-proxy 200 in 555ms
 GET /api/price?ids=1673723677362319879 200 in 3918ms
 POST /api/rpc-proxy 200 in 547ms
 GET /api/price?ids=1673723677362319879 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319870 200 in 848ms
 GET /api/price?ids=1673723677362319868 200 in 842ms
 GET /api/price?ids=1673723677362319867 200 in 850ms
 GET /api/price?ids=1730847291434274818 200 in 863ms
 GET /api/price?ids=1673723677362319879 200 in 753ms
 GET /api/price?ids=1673723677362320241 200 in 761ms
 GET /api/price?ids=1673723677362319870 200 in 492ms
 GET /api/price?ids=1673723677362319879 200 in 516ms
 GET /api/price?ids=1673723677362320241 200 in 525ms
 GET /api/price?ids=1673723677362320241 200 in 470ms
 GET /api/price?ids=1673723677362319870 200 in 461ms
 GET /api/price?ids=1673723677362320241 200 in 682ms
 GET /api/price?ids=1673723677362319868 200 in 693ms
 GET /api/price?ids=1730847291434274818 200 in 703ms
 GET /api/price?ids=1673723677362319879 200 in 703ms
 POST /api/rpc-proxy 200 in 610ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1730847291434274818 200 in 540ms
 GET /api/price?ids=1673723677362320241 200 in 533ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319867 200 in 487ms
 GET /api/price?ids=1673723677362320241 200 in 549ms
 POST /api/rpc-proxy 200 in 712ms
 POST /api/rpc-proxy 200 in 768ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 POST /api/rpc-proxy 200 in 597ms
 GET /api/price?ids=1673723677362320241 200 in 499ms
 GET /api/price?ids=1673723677362319868 200 in 474ms
 GET /api/price?ids=1673723677362320241 200 in 426ms
 GET /api/price?ids=1673723677362319868 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 POST /api/rpc-proxy 200 in 615ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 443ms
 POST /api/rpc-proxy 200 in 535ms
 GET /api/price?ids=1673723677362320241 200 in 490ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 463ms
 POST /api/rpc-proxy 200 in 620ms
 GET /api/price?ids=1673723677362320241 200 in 506ms
 GET /api/price?ids=1673723677362319868 200 in 521ms
 ✓ Compiled /api/lifi/quote in 351ms
 GET /api/price?ids=1673723677362319868 200 in 488ms
 GET /api/price?ids=1673723677362320241 200 in 483ms
 GET /api/price?ids=1673723677362319868 200 in 588ms
 GET /api/price?ids=1673723677362320241 200 in 549ms
 GET /api/lifi/quote?fromChain=137&toChain=137&fromToken=0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359&toToken=0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270&fromAmount=19979022&fromAddress=0x77f5C3A1079B86ef8490E7c5Ec1F9bcfbaAE5894&slippage=0.005&integrator=CriptoMorse-ARC---Main&toAddress=0x77f5C3A1079B86ef8490E7c5Ec1F9bcfbaAE5894 200 in 1566ms
 GET /api/price?ids=1673723677362319868 200 in 492ms
 GET /api/price?ids=1673723677362320241 200 in 472ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362320241 200 in 496ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 1109ms
 GET /api/price?ids=1673723677362320241 200 in 420ms
 GET /api/price?ids=1673723677362319868 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 904ms
 GET /api/price?ids=1673723677362319868 200 in 481ms
 GET /api/price?ids=1673723677362319971 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362319971 200 in 486ms
 GET /api/price?ids=1673723677362319870 200 in 3758ms
 GET /api/price?ids=1673723677362319867 200 in 3828ms
 GET /api/price?ids=1673723677362319868 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 408ms
 GET /api/price?ids=1673723677362319868 200 in 401ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362320167 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362320167 200 in 483ms
 GET /api/price?ids=1673723677362319868 200 in 378ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 GET /api/price?ids=1673723677362319868 200 in 464ms
 GET /api/price?ids=1673723677362319870 200 in 514ms
 GET /api/price?ids=1673723677362320241 200 in 487ms
 GET /api/price?ids=1673723677362319868 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362319971 200 in 451ms
 GET /api/price?ids=1730847291434274818 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362319971 200 in 485ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362319971 200 in 464ms
 GET /api/price?ids=1673723677362319868 200 in 575ms
 GET /api/price?ids=1673723677362320241 200 in 585ms
 GET /api/price?ids=1673723677362319971 200 in 541ms
 GET /api/price?ids=1673723677362320167 200 in 539ms
 GET /api/price?ids=1673723677362320241 200 in 551ms
 GET /api/price?ids=1673723677362319868 200 in 541ms
 GET /api/price?ids=1673723677362320167 200 in 474ms
 GET /api/price?ids=1673723677362320241 200 in 485ms
 GET /api/price?ids=1673723677362320241 200 in 534ms
 GET /api/price?ids=1673723677362319868 200 in 556ms
 GET /api/price?ids=1673723677362320167 200 in 569ms
 GET /api/price?ids=1673723677362319868 200 in 503ms
 GET /api/price?ids=1673723677362320167 200 in 501ms
 GET /api/price?ids=1673723677362319868 200 in 378ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362319868 200 in 404ms
 GET /api/price?ids=1673723677362319868 200 in 406ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 570ms
 GET /api/price?ids=1673723677362320167 200 in 585ms
 GET /api/price?ids=1673723677362320241 200 in 576ms
 GET /api/price?ids=1673723677362319868 200 in 426ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/pool-finder?rede=polygon 200 in 1025ms
 GET /api/price?ids=1673723677362320241 200 in 411ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362320241 200 in 480ms
 GET /api/price?ids=1673723677362319971 200 in 1901ms
 GET /api/price?ids=1673723677362320241 200 in 420ms
 POST /api/rpc-proxy 200 in 878ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362319971 200 in 442ms
 GET /api/price?ids=1673723677362319971 200 in 417ms
 GET /api/price?ids=1673723677362319868 200 in 2535ms
 GET /api/price?ids=1673723677362319868 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 385ms
 GET /api/price?ids=1673723677362319868 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 386ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320167 200 in 453ms
 GET /api/price?ids=1673723677362320167 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 531ms
 GET /api/price?ids=1673723677362319971 200 in 575ms
 GET /api/price?ids=1673723677362319971 200 in 482ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 485ms
 GET /api/price?ids=1673723677362319971 200 in 488ms
 GET /api/price?ids=1673723677362319971 200 in 448ms
 GET /api/price?ids=1673723677362319971 200 in 486ms
 GET /api/price?ids=1673723677362319971 200 in 651ms
 GET /api/price?ids=1673723677362320241 200 in 785ms
 GET /api/price?ids=1673723677362319870 200 in 815ms
 GET /api/price?ids=1673723677362319866 200 in 800ms
 GET /api/price?ids=1673723677362319866 200 in 411ms
 GET /api/price?ids=1673723677362319870 200 in 395ms
 GET /api/price?ids=1673723677362319866 200 in 1109ms
 GET /api/price?ids=1673723677362319870 200 in 426ms
 GET /api/price?ids=1673723677362319866 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 434ms
 GET /api/price?ids=1673723677362319866 200 in 619ms
 GET /api/price?ids=1673723677362319870 200 in 609ms
 GET /api/price?ids=1673723677362320241 200 in 613ms
 GET /api/price?ids=1673723677362319866 200 in 436ms
 POST /api/rpc-proxy 200 in 1031ms
 GET /api/price?ids=1673723677362319870 200 in 403ms
 GET /api/price?ids=1673723677362320241 200 in 382ms
 POST /api/rpc-proxy 200 in 648ms
 GET /api/price?ids=1673723677362319866 200 in 429ms
 GET /api/price?ids=1730847291434274818 200 in 1266ms
 GET /api/price?ids=1673723677362319870 200 in 472ms
 GET /api/price?ids=1673723677362319867 200 in 475ms
 GET /api/pool-finder?rede=polygon 200 in 489ms
 POST /api/rpc-proxy 200 in 1196ms
 GET /api/price?ids=1673723677362320241 200 in 943ms
 GET /api/market-data 200 in 1225ms
 GET /api/market-data 200 in 555ms
 GET /api/price?ids=1673723677362319868 200 in 426ms
 GET /api/price?ids=1673723677362319870 200 in 522ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319879 200 in 513ms
 POST /api/rpc-proxy 200 in 654ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 POST /api/rpc-proxy 200 in 597ms
 GET /api/price?ids=1673723677362320241 200 in 412ms
 GET /api/price?ids=1673723677362320241 200 in 440ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 POST /api/rpc-proxy 200 in 622ms
 POST /api/rpc-proxy 200 in 561ms
 GET /api/price?ids=1673723677362319866 200 in 1923ms
 GET /api/price?ids=1673723677362320241 200 in 395ms
 GET /api/price?ids=1673723677362319870 200 in 532ms
 POST /api/rpc-proxy 200 in 721ms
 POST /api/rpc-proxy 200 in 1069ms
 GET /api/price?ids=1673723677362319868 200 in 2883ms
 GET /api/price?ids=1673723677362319870 200 in 954ms
 GET /api/price?ids=1673723677362320241 200 in 958ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 GET /api/price?ids=1673723677362319868 200 in 563ms
 GET /api/price?ids=1673723677362319879 200 in 558ms
 POST /api/rpc-proxy 200 in 709ms
 GET /api/price?ids=1673723677362319868 200 in 530ms
 GET /api/price?ids=1673723677362320241 200 in 541ms
 GET /api/price?ids=1673723677362319870 200 in 840ms
 GET /api/price?ids=1730847291434274818 200 in 858ms
 GET /api/price?ids=1673723677362319867 200 in 855ms
 GET /api/price?ids=1673723677362319879 200 in 853ms
 GET /api/price?ids=1673723677362319868 200 in 786ms
 GET /api/price?ids=1673723677362320241 200 in 790ms
 GET /api/price?ids=1673723677362320241 200 in 808ms
 GET /api/price?ids=1673723677362319868 200 in 833ms
 GET /api/price?ids=1673723677362319867 200 in 833ms
 GET /api/price?ids=1673723677362319879 200 in 844ms
 GET /api/price?ids=1730847291434274818 200 in 870ms
 GET /api/price?ids=1673723677362320241 200 in 460ms
 POST /api/rpc-proxy 200 in 608ms
 GET /api/price?ids=1673723677362320241 200 in 413ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362319866 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 429ms
 GET /api/price?ids=1673723677362319866 200 in 384ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362319866 200 in 451ms
 GET /api/price?ids=1673723677362320241 200 in 492ms
 GET /api/price?ids=1673723677362319868 200 in 519ms
 POST /api/rpc-proxy 200 in 641ms
 GET /api/price?ids=1673723677362319868 200 in 404ms
 GET /api/price?ids=1730847291434274818 200 in 448ms
 GET /api/price?ids=1673723677362319868 200 in 443ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 408ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362319868 200 in 513ms
 GET /api/price?ids=1673723677362320241 200 in 514ms
